date,nav,scheme_code,fund_house,scheme_category,scheme_name
2013-05-10,11.4662,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-05-13,11.4576,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-05-14,11.5265,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-05-15,11.6077,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-05-16,11.6499,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-05-17,11.6492,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-05-20,11.6438,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-05-21,11.6425,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-05-22,11.6361,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-05-23,11.587,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-05-24,11.6223,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-05-27,11.6545,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-05-28,11.6687,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-05-29,11.6454,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-05-30,11.6507,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-05-31,11.5921,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-06-03,11.5952,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-06-04,11.6041,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-06-05,11.6084,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-06-06,11.6063,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-06-07,11.5905,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-06-10,11.5683,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-06-11,11.5117,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-06-12,11.491,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-06-13,11.4829,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-06-14,11.5167,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-06-17,11.5469,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-06-18,11.54,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-06-19,11.5448,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-06-20,11.4372,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-06-21,11.4394,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-06-24,11.3913,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-06-25,11.3777,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-06-26,11.3527,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-06-27,11.3875,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-06-28,11.4865,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-07-02,11.4863,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-07-03,11.437,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-07-04,11.4824,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-07-05,11.4762,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-07-08,11.4426,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-07-09,11.4554,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-07-10,11.4531,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-07-11,11.4969,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-07-12,11.5225,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-07-15,11.5217,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-07-16,11.3154,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-07-17,11.3196,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-07-18,11.371,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-07-19,11.4253,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-07-22,11.4006,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-07-23,11.3571,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-07-24,11.2884,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-07-25,11.3313,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-07-26,11.3479,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-07-29,11.3413,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-07-30,11.2897,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-07-31,11.325,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-08-01,11.3466,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-08-02,11.283,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-08-05,11.3207,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-08-06,11.2994,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-08-07,11.3119,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-08-08,11.3283,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-08-12,11.2817,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-08-13,11.2934,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-08-14,11.2812,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-08-16,11.1661,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-08-19,11.0884,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-08-20,11.1268,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-08-21,11.1615,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-08-22,11.2401,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-08-23,11.2824,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-08-26,11.2742,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-08-27,11.1146,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-08-28,11.0721,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-08-29,11.1621,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-08-30,11.2115,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-09-02,11.3231,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-09-03,11.2276,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-09-04,11.3247,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-09-05,11.3262,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-09-06,11.2588,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-09-10,11.3354,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-09-11,11.3263,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-09-12,11.2978,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-09-13,11.2912,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-09-16,11.3021,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-09-17,11.3209,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-09-18,11.3734,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-09-19,11.4943,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-09-20,11.3076,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-09-23,11.1917,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-09-24,11.1856,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-09-25,11.1921,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-09-26,11.2284,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-09-27,11.2225,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-09-30,11.1998,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-10-01,11.2338,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-10-03,11.3134,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-10-04,11.3389,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-10-07,11.3365,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-10-08,11.4418,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-10-09,11.4745,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-10-10,11.489,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-10-11,11.4709,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-10-14,11.4386,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-10-15,11.3876,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-10-17,11.401,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-10-18,11.4584,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-10-21,11.4217,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-10-22,11.4236,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-10-23,11.42,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-10-24,11.4249,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-10-25,11.423,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-10-28,11.3834,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-10-29,11.4535,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-10-30,11.4714,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-10-31,11.4534,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-11-01,11.4269,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-11-05,11.4015,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-11-06,11.3798,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-11-07,11.3593,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-11-08,11.2968,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
2013-11-11,11.3149,119208,Morgan Stanley Mutual Fund,Income,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
