fund_house,aum_crore,report_date,category,source_file,processed_timestamp
Mirae Asset MF,175000,2024-03-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
DSP Mutual Fund,155000,2024-03-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
SBI Mutual Fund,1080000,2024-09-30,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
ICICI Prudential MF,742000,2024-09-30,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
HDFC Mutual Fund,710000,2024-09-30,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
Nippon India MF,468000,2024-09-30,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
Kotak Mahindra MF,405000,2024-09-30,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
Aditya Birla Sun Life MF,362000,2024-09-30,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
Axis Mutual Fund,290000,2024-09-30,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
UTI Mutual Fund,308000,2024-09-30,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
Mirae Asset MF,190000,2024-09-30,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
DSP Mutual Fund,172000,2024-09-30,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
SBI Mutual Fund,1114000,2024-12-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
ICICI Prudential MF,874000,2024-12-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
HDFC Mutual Fund,787000,2024-12-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
Nippon India MF,570000,2024-12-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
Kotak Mahindra MF,489000,2024-12-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
Aditya Birla Sun Life MF,384000,2024-12-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
Axis Mutual Fund,300000,2024-12-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
UTI Mutual Fund,352000,2024-12-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
Mirae Asset MF,210000,2024-12-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
DSP Mutual Fund,188000,2024-12-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
SBI Mutual Fund,1250000,2025-03-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
ICICI Prudential MF,880000,2025-03-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
HDFC Mutual Fund,795000,2025-03-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
Nippon India MF,560000,2025-03-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
Kotak Mahindra MF,492000,2025-03-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
Aditya Birla Sun Life MF,385000,2025-03-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
Axis Mutual Fund,310000,2025-03-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
UTI Mutual Fund,355000,2025-03-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
Mirae Asset MF,225000,2025-03-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
DSP Mutual Fund,195000,2025-03-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
SBI Mutual Fund,1250000,2025-12-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
ICICI Prudential MF,1074000,2025-12-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
HDFC Mutual Fund,930000,2025-12-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
Nippon India MF,700000,2025-12-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
Kotak Mahindra MF,580000,2025-12-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
Aditya Birla Sun Life MF,460000,2025-12-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
Axis Mutual Fund,350000,2025-12-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
UTI Mutual Fund,410000,2025-12-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
Mirae Asset MF,290000,2025-12-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
DSP Mutual Fund,230000,2025-12-31,,03_aum_by_fund_house.csv,2026-06-03T08:25:50Z
